NUTS1,date,n
UKJ,2019-10-11,228
UKJ,2019-10-12,139
UKJ,2019-10-13,2
UKJ,2019-10-14,345
UKJ,2019-10-15,292
UKJ,2019-10-16,274
UKJ,2019-10-17,292
UKJ,2019-10-18,275
UKJ,2019-10-21,336
UKJ,2019-10-22,301
UKJ,2019-10-23,318
UKJ,2019-10-24,304
UKJ,2019-10-25,304
UKJ,2019-10-28,371
UKJ,2019-10-29,335
UKJ,2019-10-30,264
UKJ,2019-10-31,214
UKJ,2019-11-01,214
UKJ,2019-11-04,375
UKJ,2019-11-05,282
UKJ,2019-11-06,291
UKJ,2019-11-07,197
UKJ,2019-11-08,312
UKJ,2019-11-11,307
UKJ,2019-11-12,313
UKJ,2019-11-13,304
UKJ,2019-11-14,272
UKJ,2019-11-15,233
UKJ,2019-11-18,363
UKJ,2019-11-19,301
UKJ,2019-11-20,351
UKJ,2019-11-21,242
UKJ,2019-11-22,243
UKJ,2019-11-25,389
UKJ,2019-11-26,267
UKJ,2019-11-27,299
UKJ,2019-11-28,265
UKJ,2019-11-29,235
UKJ,2019-12-02,424
UKJ,2019-12-03,218
UKJ,2019-12-04,248
UKJ,2019-12-05,254
UKJ,2019-12-06,217
UKJ,2019-12-09,399
UKJ,2019-12-10,262
UKJ,2019-12-11,220
UKJ,2019-12-12,236
UKJ,2019-12-13,195
UKJ,2019-12-16,323
UKJ,2019-12-17,250
UKJ,2019-12-18,265
UKJ,2019-12-19,242
UKJ,2019-12-20,266
UKJ,2019-12-23,300
UKJ,2019-12-24,87
UKJ,2019-12-27,113
UKJ,2019-12-30,266
UKJ,2019-12-31,113
UKK,2019-01-02,99
UKK,2019-01-03,81
UKK,2019-01-04,137
UKK,2019-01-07,168
UKK,2019-01-08,156
UKK,2019-01-09,123
UKK,2019-01-10,133
UKK,2019-01-11,125
UKK,2019-01-14,202
UKK,2019-01-15,162
UKK,2019-01-16,184
UKK,2019-01-17,142
UKK,2019-01-18,131
UKK,2019-01-21,160
UKK,2019-01-22,161
UKK,2019-01-23,149
UKK,2019-01-24,124
UKK,2019-01-25,149
UKK,2019-01-28,240
UKK,2019-01-29,160
UKK,2019-01-30,115
UKK,2019-01-31,111
UKK,2019-02-01,125
UKK,2019-02-04,163
UKK,2019-02-05,146
UKK,2019-02-06,150
UKK,2019-02-07,158
UKK,2019-02-08,134
UKK,2019-02-11,247
UKK,2019-02-12,159
UKK,2019-02-13,155
UKK,2019-02-14,138
UKK,2019-02-15,131
UKK,2019-02-18,154
UKK,2019-02-19,185
UKK,2019-02-20,175
UKK,2019-02-21,123
UKK,2019-02-22,136
UKK,2019-02-23,7
UKK,2019-02-25,199
UKK,2019-02-26,144
UKK,2019-02-27,144
UKK,2019-02-28,153
UKK,2019-03-01,132
UKK,2019-03-02,1
UKK,2019-03-04,258
UKK,2019-03-05,176
UKK,2019-03-06,154
UKK,2019-03-07,163
UKK,2019-03-08,185
UKK,2019-03-09,111
UKK,2019-03-11,145
UKK,2019-03-12,170
UKK,2019-03-13,203
UKK,2019-03-14,121
UKK,2019-03-15,154
UKK,2019-03-18,215
UKK,2019-03-19,180
UKK,2019-03-20,171
UKK,2019-03-21,202
UKK,2019-03-22,151
UKK,2019-03-23,150
UKK,2019-03-25,105
UKK,2019-03-26,114
UKK,2019-03-27,192
UKK,2019-03-28,138
UKK,2019-03-29,148
UKK,2019-03-30,145
UKK,2019-04-01,164
UKK,2019-04-02,139
UKK,2019-04-03,178
UKK,2019-04-04,120
UKK,2019-04-05,179
UKK,2019-04-06,5
UKK,2019-04-08,208
UKK,2019-04-09,179
UKK,2019-04-10,164
UKK,2019-04-11,153
UKK,2019-04-12,156
UKK,2019-04-13,55
UKK,2019-04-15,135
UKK,2019-04-16,126
UKK,2019-04-17,129
UKK,2019-04-18,171
UKK,2019-04-20,101
UKK,2019-04-23,163
UKK,2019-04-24,144
UKK,2019-04-25,163
UKK,2019-04-26,143
UKK,2019-04-27,1
UKK,2019-04-29,184
UKK,2019-04-30,129
UKK,2019-05-01,166
UKK,2019-05-02,147
UKK,2019-05-03,173
UKK,2019-05-07,176
UKK,2019-05-08,140
UKK,2019-05-09,139
UKK,2019-05-10,161
UKK,2019-05-13,153
UKK,2019-05-14,143
UKK,2019-05-15,156
UKK,2019-05-16,128
UKK,2019-05-17,137
UKK,2019-05-20,211
UKK,2019-05-21,145
UKK,2019-05-22,162
UKK,2019-05-23,139
UKK,2019-05-24,141
UKK,2019-05-25,31
UKK,2019-05-28,125
UKK,2019-05-29,150
UKK,2019-05-30,117
UKK,2019-05-31,116
UKK,2019-06-03,152
UKK,2019-06-04,132
UKK,2019-06-05,178
UKK,2019-06-06,144
UKK,2019-06-07,157
UKK,2019-06-10,186
UKK,2019-06-11,157
UKK,2019-06-12,150
UKK,2019-06-13,139
UKK,2019-06-14,138
UKK,2019-06-15,9
UKK,2019-06-17,152
UKK,2019-06-18,114
UKK,2019-06-19,167
UKK,2019-06-20,126
UKK,2019-06-21,130
UKK,2019-06-24,155
UKK,2019-06-25,140
UKK,2019-06-26,133
UKK,2019-06-27,117
UKK,2019-06-28,127
UKK,2019-07-01,143
UKK,2019-07-02,143
UKK,2019-07-03,158
UKK,2019-07-04,104
UKK,2019-07-05,112
UKK,2019-07-06,107
UKK,2019-07-07,2
UKK,2019-07-08,145
UKK,2019-07-09,110
UKK,2019-07-10,143
UKK,2019-07-11,154
UKK,2019-07-12,154
UKK,2019-07-13,19
UKK,2019-07-14,5
UKK,2019-07-15,171
UKK,2019-07-16,117
UKK,2019-07-17,220
UKK,2019-07-18,135
UKK,2019-07-19,197
UKK,2019-07-20,21
UKK,2019-07-22,111
UKK,2019-07-23,127
UKK,2019-07-24,180
UKK,2019-07-25,122
UKK,2019-07-26,146
UKK,2019-07-27,16
UKK,2019-07-29,139
UKK,2019-07-30,132
UKK,2019-07-31,143
UKK,2019-08-01,127
UKK,2019-08-02,165
UKK,2019-08-05,174
UKK,2019-08-06,129
UKK,2019-08-07,156
UKK,2019-08-08,142
UKK,2019-08-09,136
UKK,2019-08-12,188
UKK,2019-08-13,126
UKK,2019-08-14,107
UKK,2019-08-15,88
UKK,2019-08-16,128
UKK,2019-08-19,203
UKK,2019-08-20,106
UKK,2019-08-21,137
UKK,2019-08-22,112
UKK,2019-08-23,130
UKK,2019-08-26,91
UKK,2019-08-27,132
UKK,2019-08-28,132
UKK,2019-08-29,115
UKK,2019-08-30,129
UKK,2019-09-02,182
UKK,2019-09-03,120
UKK,2019-09-04,116
UKK,2019-09-05,116
UKK,2019-09-06,151
UKK,2019-09-09,164
UKK,2019-09-10,132
UKK,2019-09-11,127
UKK,2019-09-12,124
UKK,2019-09-13,167
UKK,2019-09-15,8
UKK,2019-09-16,153
UKK,2019-09-17,166
UKK,2019-09-18,124
UKK,2019-09-19,101
UKK,2019-09-20,177
UKK,2019-09-21,122
UKK,2019-09-23,127
UKK,2019-09-24,142
UKK,2019-09-25,124
UKK,2019-09-26,142
UKK,2019-09-27,123
UKK,2019-09-30,158
UKK,2019-10-01,164
UKK,2019-10-02,155
UKK,2019-10-03,156
UKK,2019-10-04,159
UKK,2019-10-07,192
UKK,2019-10-08,156
UKK,2019-10-09,145
UKK,2019-10-10,192
UKK,2019-10-11,91
UKK,2019-10-12,86
UKK,2019-10-13,4
UKK,2019-10-14,155
UKK,2019-10-15,128
UKK,2019-10-16,143
UKK,2019-10-17,145
UKK,2019-10-18,162
UKK,2019-10-20,2
UKK,2019-10-21,147
UKK,2019-10-22,115
UKK,2019-10-23,152
UKK,2019-10-24,176
UKK,2019-10-25,115
UKK,2019-10-28,167
UKK,2019-10-29,153
UKK,2019-10-30,120
UKK,2019-10-31,121
UKK,2019-11-01,116
UKK,2019-11-04,170
UKK,2019-11-05,134
UKK,2019-11-06,135
UKK,2019-11-07,110
UKK,2019-11-08,161
UKK,2019-11-11,144
UKK,2019-11-12,160
UKK,2019-11-13,136
UKK,2019-11-14,114
UKK,2019-11-15,120
UKK,2019-11-18,173
UKK,2019-11-19,131
UKK,2019-11-20,178
UKK,2019-11-21,90
UKK,2019-11-22,110
UKK,2019-11-25,195
UKK,2019-11-26,125
UKK,2019-11-27,139
UKK,2019-11-28,114
UKK,2019-11-29,131
UKK,2019-12-02,184
UKK,2019-12-03,91
UKK,2019-12-04,101
UKK,2019-12-05,148
UKK,2019-12-06,116
UKK,2019-12-09,156
UKK,2019-12-10,97
UKK,2019-12-11,89
UKK,2019-12-12,138
UKK,2019-12-13,87
UKK,2019-12-16,174
UKK,2019-12-17,110
UKK,2019-12-18,112
UKK,2019-12-19,132
UKK,2019-12-20,123
UKK,2019-12-23,136
UKK,2019-12-24,60
UKK,2019-12-27,47
UKK,2019-12-30,144
UKK,2019-12-31,58
UKL,2019-01-02,61
UKL,2019-01-03,43
UKL,2019-01-04,68
UKL,2019-01-07,85
UKL,2019-01-08,83
UKL,2019-01-09,56
UKL,2019-01-10,76
UKL,2019-01-11,57
UKL,2019-01-14,92
UKL,2019-01-15,60
UKL,2019-01-16,78
UKL,2019-01-17,68
UKL,2019-01-18,77
UKL,2019-01-21,84
UKL,2019-01-22,75
UKL,2019-01-23,62
UKL,2019-01-24,65
UKL,2019-01-25,52
UKL,2019-01-28,107
UKL,2019-01-29,78
UKL,2019-01-30,55
UKL,2019-01-31,64
UKL,2019-02-01,61
UKL,2019-02-04,88
UKL,2019-02-05,78
UKL,2019-02-06,75
UKL,2019-02-07,87
UKL,2019-02-08,62
UKL,2019-02-11,121
UKL,2019-02-12,80
UKL,2019-02-13,88
UKL,2019-02-14,65
UKL,2019-02-15,83
UKL,2019-02-18,70
UKL,2019-02-19,72
UKL,2019-02-20,64
UKL,2019-02-21,57
UKL,2019-02-22,65
UKL,2019-02-23,1
UKL,2019-02-25,117
UKL,2019-02-26,72
UKL,2019-02-27,47
UKL,2019-02-28,62
UKL,2019-03-01,60
UKL,2019-03-04,133
UKL,2019-03-05,91
UKL,2019-03-06,63
UKL,2019-03-07,77
UKL,2019-03-08,99
UKL,2019-03-09,50
UKL,2019-03-11,78
UKL,2019-03-12,66
UKL,2019-03-13,87
UKL,2019-03-14,74
UKL,2019-03-15,77
UKL,2019-03-18,72
UKL,2019-03-19,88
UKL,2019-03-20,72
UKL,2019-03-21,94
UKL,2019-03-22,50
UKL,2019-03-23,79
UKL,2019-03-25,129
UKL,2019-03-26,70
UKL,2019-03-27,105
UKL,2019-03-28,81
UKL,2019-03-29,83
UKL,2019-03-30,60
UKL,2019-04-01,87
UKL,2019-04-02,65
UKL,2019-04-03,79
UKL,2019-04-04,66
UKL,2019-04-05,98
UKL,2019-04-08,112
UKL,2019-04-09,69
UKL,2019-04-10,80
UKL,2019-04-11,109
UKL,2019-04-12,99
UKL,2019-04-13,42
UKL,2019-04-15,75
UKL,2019-04-16,62
UKL,2019-04-17,53
UKL,2019-04-18,54
UKL,2019-04-20,57
UKL,2019-04-23,76
UKL,2019-04-24,59
UKL,2019-04-25,80
UKL,2019-04-26,57
UKL,2019-04-27,2
UKL,2019-04-29,98
UKL,2019-04-30,64
UKL,2019-05-01,76
UKL,2019-05-02,64
UKL,2019-05-03,92
UKL,2019-05-07,106
UKL,2019-05-08,95
UKL,2019-05-09,84
UKL,2019-05-10,96
UKL,2019-05-13,74
UKL,2019-05-14,77
UKL,2019-05-15,93
UKL,2019-05-16,105
UKL,2019-05-17,103
UKL,2019-05-20,122
UKL,2019-05-21,78
UKL,2019-05-22,75
UKL,2019-05-23,71
UKL,2019-05-24,68
UKL,2019-05-25,24
UKL,2019-05-28,51
UKL,2019-05-29,60
UKL,2019-05-30,64
UKL,2019-05-31,66
UKL,2019-06-03,114
UKL,2019-06-04,54
UKL,2019-06-05,74
UKL,2019-06-06,69
UKL,2019-06-07,53
UKL,2019-06-10,83
UKL,2019-06-11,97
UKL,2019-06-12,91
UKL,2019-06-13,88
UKL,2019-06-14,98
UKL,2019-06-15,3
UKL,2019-06-17,100
UKL,2019-06-18,92
UKL,2019-06-19,74
UKL,2019-06-20,60
UKL,2019-06-21,81
UKL,2019-06-24,75
UKL,2019-06-25,86
UKL,2019-06-26,60
UKL,2019-06-27,55
UKL,2019-06-28,63
UKL,2019-07-01,93
UKL,2019-07-02,75
UKL,2019-07-03,80
UKL,2019-07-04,62
UKL,2019-07-05,56
UKL,2019-07-06,57
UKL,2019-07-08,80
UKL,2019-07-09,44
UKL,2019-07-10,65
UKL,2019-07-11,72
UKL,2019-07-12,75
UKL,2019-07-13,5
UKL,2019-07-14,4
UKL,2019-07-15,93
UKL,2019-07-16,53
UKL,2019-07-17,87
UKL,2019-07-18,48
UKL,2019-07-19,79
UKL,2019-07-20,12
UKL,2019-07-22,61
UKL,2019-07-23,53
UKL,2019-07-24,88
UKL,2019-07-25,52
UKL,2019-07-26,70
UKL,2019-07-27,3
UKL,2019-07-29,71
UKL,2019-07-30,69
UKL,2019-07-31,64
UKL,2019-08-01,73
UKL,2019-08-02,77
UKL,2019-08-05,88
UKL,2019-08-06,78
UKL,2019-08-07,74
UKL,2019-08-08,77
UKL,2019-08-09,80
UKL,2019-08-12,91
UKL,2019-08-13,69
UKL,2019-08-14,59
UKL,2019-08-15,54
UKL,2019-08-16,59
UKL,2019-08-19,98
UKL,2019-08-20,53
UKL,2019-08-21,75
UKL,2019-08-22,58
UKL,2019-08-23,67
UKL,2019-08-26,48
UKL,2019-08-27,53
UKL,2019-08-28,76
UKL,2019-08-29,68
UKL,2019-08-30,38
UKL,2019-09-02,87
UKL,2019-09-03,56
UKL,2019-09-04,70
UKL,2019-09-05,73
UKL,2019-09-06,82
UKL,2019-09-09,80
UKL,2019-09-10,66
UKL,2019-09-11,60
UKL,2019-09-12,84
UKL,2019-09-13,84
UKL,2019-09-15,6
UKL,2019-09-16,76
UKL,2019-09-17,65
UKL,2019-09-18,57
UKL,2019-09-19,48
UKL,2019-09-20,66
UKL,2019-09-21,54
UKL,2019-09-23,64
UKL,2019-09-24,68
UKL,2019-09-25,58
UKL,2019-09-26,69
UKL,2019-09-27,63
UKL,2019-09-30,79
UKL,2019-10-01,66
UKL,2019-10-02,65
UKL,2019-10-03,72
UKL,2019-10-04,58
UKL,2019-10-07,74
UKL,2019-10-08,67
UKL,2019-10-09,66
UKL,2019-10-10,109
UKL,2019-10-11,46
UKL,2019-10-12,40
UKL,2019-10-13,2
UKL,2019-10-14,72
UKL,2019-10-15,62
UKL,2019-10-16,73
UKL,2019-10-17,77
UKL,2019-10-18,66
UKL,2019-10-21,62
UKL,2019-10-22,61
UKL,2019-10-23,62
UKL,2019-10-24,68
UKL,2019-10-25,70
UKL,2019-10-28,78
UKL,2019-10-29,62
UKL,2019-10-30,59
UKL,2019-10-31,75
UKL,2019-11-01,42
UKL,2019-11-04,72
UKL,2019-11-05,45
UKL,2019-11-06,67
UKL,2019-11-07,54
UKL,2019-11-08,79
UKL,2019-11-11,62
UKL,2019-11-12,63
UKL,2019-11-13,52
UKL,2019-11-14,61
UKL,2019-11-15,54
UKL,2019-11-18,82
UKL,2019-11-19,65
UKL,2019-11-20,75
UKL,2019-11-21,47
UKL,2019-11-22,55
UKL,2019-11-25,87
UKL,2019-11-26,60
UKL,2019-11-27,70
UKL,2019-11-28,49
UKL,2019-11-29,38
UKL,2019-12-02,64
UKL,2019-12-03,80
UKL,2019-12-04,48
UKL,2019-12-05,59
UKL,2019-12-06,67
UKL,2019-12-09,70
UKL,2019-12-10,46
UKL,2019-12-11,52
UKL,2019-12-12,54
UKL,2019-12-13,48
UKL,2019-12-16,78
UKL,2019-12-17,69
UKL,2019-12-18,42
UKL,2019-12-19,57
UKL,2019-12-20,45
UKL,2019-12-23,50
UKL,2019-12-24,27
UKL,2019-12-27,25
UKL,2019-12-30,59
UKL,2019-12-31,24
UKM,2019-01-02,1
UKM,2019-01-03,108
UKM,2019-01-04,79
UKM,2019-01-07,124
UKM,2019-01-08,141
UKM,2019-01-09,152
UKM,2019-01-10,95
UKM,2019-01-11,122
UKM,2019-01-14,152
UKM,2019-01-15,138
UKM,2019-01-16,101
UKM,2019-01-17,116
UKM,2019-01-18,123
UKM,2019-01-21,145
UKM,2019-01-22,121
UKM,2019-01-23,135
UKM,2019-01-24,127
UKM,2019-01-25,95
UKM,2019-01-28,179
UKM,2019-01-29,95
UKM,2019-01-30,143
UKM,2019-01-31,115
UKM,2019-02-01,112
UKM,2019-02-04,192
UKM,2019-02-05,123
UKM,2019-02-06,153
UKM,2019-02-07,129
UKM,2019-02-08,133
UKM,2019-02-11,156
UKM,2019-02-12,150
UKM,2019-02-13,137
UKM,2019-02-14,100
UKM,2019-02-15,131
UKM,2019-02-18,142
UKM,2019-02-19,191
UKM,2019-02-20,166
UKM,2019-02-21,91
UKM,2019-02-22,175
UKM,2019-02-25,207
UKM,2019-02-26,112
UKM,2019-02-27,164
UKM,2019-02-28,130
UKM,2019-03-01,140
UKM,2019-03-04,144
UKM,2019-03-05,197
UKM,2019-03-06,158
UKM,2019-03-07,75
UKM,2019-03-08,170
UKM,2019-03-11,182
UKM,2019-03-12,225
UKM,2019-03-13,141
UKM,2019-03-14,151
UKM,2019-03-15,80
UKM,2019-03-18,194
UKM,2019-03-19,173
UKM,2019-03-20,116
UKM,2019-03-21,96
UKM,2019-03-22,190
UKM,2019-03-23,1
UKM,2019-03-25,203
UKM,2019-03-26,121
UKM,2019-03-27,149
UKM,2019-03-28,62
UKM,2019-03-29,235
UKM,2019-04-01,164
UKM,2019-04-02,154
UKM,2019-04-03,135
UKM,2019-04-04,115
UKM,2019-04-05,141
UKM,2019-04-08,172
UKM,2019-04-09,98
UKM,2019-04-10,135
UKM,2019-04-11,127
UKM,2019-04-12,125
UKM,2019-04-15,138
UKM,2019-04-16,116
UKM,2019-04-17,165
UKM,2019-04-18,166
UKM,2019-04-20,1
UKM,2019-04-23,218
UKM,2019-04-24,168
UKM,2019-04-25,100
UKM,2019-04-26,113
UKM,2019-04-29,168
UKM,2019-04-30,138
UKM,2019-05-01,149
UKM,2019-05-02,120
UKM,2019-05-03,105
UKM,2019-05-07,213
UKM,2019-05-08,151
UKM,2019-05-09,118
UKM,2019-05-10,154
UKM,2019-05-13,149
UKM,2019-05-14,150
UKM,2019-05-15,130
UKM,2019-05-16,136
UKM,2019-05-17,104
UKM,2019-05-21,205
UKM,2019-05-22,179
UKM,2019-05-23,175
UKM,2019-05-24,161
UKM,2019-05-28,138
UKM,2019-05-29,173
UKM,2019-05-30,155
UKM,2019-05-31,111
UKM,2019-06-03,163
UKM,2019-06-04,100
UKM,2019-06-05,109
UKM,2019-06-06,94
UKM,2019-06-07,94
UKM,2019-06-10,197
UKM,2019-06-11,127
UKM,2019-06-12,155
UKM,2019-06-13,122
UKM,2019-06-14,109
UKM,2019-06-17,136
UKM,2019-06-18,99
UKM,2019-06-19,113
UKM,2019-06-20,118
UKM,2019-06-21,116
UKM,2019-06-24,160
UKM,2019-06-25,143
UKM,2019-06-26,104
UKM,2019-06-27,140
UKM,2019-06-28,91
UKM,2019-07-01,167
UKM,2019-07-02,94
UKM,2019-07-03,94
UKM,2019-07-04,114
UKM,2019-07-05,95
UKM,2019-07-08,186
UKM,2019-07-09,107
UKM,2019-07-10,128
UKM,2019-07-11,110
UKM,2019-07-12,124
UKM,2019-07-15,146
UKM,2019-07-16,101
UKM,2019-07-17,142
UKM,2019-07-18,119
UKM,2019-07-19,110
UKM,2019-07-22,154
UKM,2019-07-23,126
UKM,2019-07-24,104
UKM,2019-07-25,89
UKM,2019-07-26,75
UKM,2019-07-29,128
UKM,2019-07-30,128
UKM,2019-07-31,119
UKM,2019-08-01,120
UKM,2019-08-02,130
UKM,2019-08-05,176
UKM,2019-08-06,94
UKM,2019-08-07,146
UKM,2019-08-08,111
UKM,2019-08-09,93
UKM,2019-08-12,160
UKM,2019-08-13,140
UKM,2019-08-14,115
UKM,2019-08-15,103
UKM,2019-08-16,99
UKM,2019-08-19,158
UKM,2019-08-20,156
UKM,2019-08-21,96
UKM,2019-08-22,135
UKM,2019-08-23,98
UKM,2019-08-26,1
UKM,2019-08-27,183
UKM,2019-08-28,162
UKM,2019-08-29,120
UKM,2019-08-30,119
UKM,2019-09-02,160
UKM,2019-09-03,119
UKM,2019-09-04,110
UKM,2019-09-05,150
UKM,2019-09-06,124
UKM,2019-09-09,140
UKM,2019-09-10,75
UKM,2019-09-11,123
UKM,2019-09-12,173
UKM,2019-09-13,100
UKM,2019-09-16,120
UKM,2019-09-17,181
UKM,2019-09-18,41
UKM,2019-09-19,108
UKM,2019-09-20,164
UKM,2019-09-23,145
UKM,2019-09-24,169
UKM,2019-09-25,130
UKM,2019-09-26,154
UKM,2019-09-27,119
UKM,2019-09-30,161
UKM,2019-10-01,121
UKM,2019-10-02,170
UKM,2019-10-03,105
UKM,2019-10-04,117
UKM,2019-10-07,183
UKM,2019-10-08,130
UKM,2019-10-09,126
UKM,2019-10-10,102
UKM,2019-10-11,128
UKM,2019-10-12,1
UKM,2019-10-14,120
UKM,2019-10-15,132
UKM,2019-10-16,116
UKM,2019-10-17,96
UKM,2019-10-18,107
UKM,2019-10-20,1
UKM,2019-10-21,115
UKM,2019-10-22,122
UKM,2019-10-23,110
UKM,2019-10-24,118
UKM,2019-10-25,71
UKM,2019-10-28,168
UKM,2019-10-29,107
UKM,2019-10-30,77
UKM,2019-10-31,101
UKM,2019-11-01,131
UKM,2019-11-04,145
UKM,2019-11-05,111
UKM,2019-11-06,164
UKM,2019-11-07,125
UKM,2019-11-08,69
UKM,2019-11-11,186
UKM,2019-11-12,141
UKM,2019-11-13,76
UKM,2019-11-14,121
UKM,2019-11-15,90
UKM,2019-11-18,181
UKM,2019-11-19,90
UKM,2019-11-20,113
UKM,2019-11-21,150
UKM,2019-11-22,71
UKM,2019-11-25,169
UKM,2019-11-26,154
UKM,2019-11-27,49
UKM,2019-11-28,117
UKM,2019-11-29,140
UKM,2019-12-02,191
UKM,2019-12-03,100
UKM,2019-12-04,97
UKM,2019-12-05,63
UKM,2019-12-06,94
UKM,2019-12-09,138
UKM,2019-12-10,99
UKM,2019-12-11,112
UKM,2019-12-12,91
UKM,2019-12-13,74
UKM,2019-12-16,171
UKM,2019-12-17,76
UKM,2019-12-18,100
UKM,2019-12-19,92
UKM,2019-12-20,79
UKM,2019-12-23,99
UKM,2019-12-24,55
UKM,2019-12-27,47
UKM,2019-12-30,94
UKM,2019-12-31,62
UKN,2019-01-02,24
UKN,2019-01-03,28
UKN,2019-01-04,29
UKN,2019-01-07,31
UKN,2019-01-08,31
UKN,2019-01-09,30
UKN,2019-01-10,32
UKN,2019-01-11,27
UKN,2019-01-14,37
UKN,2019-01-15,24
UKN,2019-01-16,27
UKN,2019-01-17,17
UKN,2019-01-18,39
UKN,2019-01-21,33
UKN,2019-01-22,22
UKN,2019-01-23,27
UKN,2019-01-24,22
UKN,2019-01-25,28
UKN,2019-01-28,33
UKN,2019-01-29,22
UKN,2019-01-30,39
UKN,2019-01-31,19
UKN,2019-02-01,29
UKN,2019-02-04,43
UKN,2019-02-05,23
UKN,2019-02-06,28
UKN,2019-02-07,37
UKN,2019-02-08,33
UKN,2019-02-11,51
UKN,2019-02-12,34
UKN,2019-02-13,43
UKN,2019-02-14,40
UKN,2019-02-15,22
UKN,2019-02-18,46
UKN,2019-02-19,30
UKN,2019-02-20,38
UKN,2019-02-21,34
UKN,2019-02-22,34
UKN,2019-02-25,39
UKN,2019-02-26,29
UKN,2019-02-27,23
UKN,2019-02-28,30
UKN,2019-03-01,42
UKN,2019-03-04,49
UKN,2019-03-05,28
UKN,2019-03-06,29
UKN,2019-03-07,20
UKN,2019-03-08,60
UKN,2019-03-11,56
UKN,2019-03-12,30
UKN,2019-03-13,31
UKN,2019-03-14,31
UKN,2019-03-15,42
UKN,2019-03-19,51
UKN,2019-03-20,20
UKN,2019-03-21,38
UKN,2019-03-22,27
UKN,2019-03-25,49
UKN,2019-03-26,47
UKN,2019-03-27,39
UKN,2019-03-28,35
UKN,2019-03-29,37
UKN,2019-04-01,41
UKN,2019-04-02,43
UKN,2019-04-03,40
UKN,2019-04-04,61
UKN,2019-04-05,24
UKN,2019-04-08,38
UKN,2019-04-09,28
UKN,2019-04-10,42
UKN,2019-04-11,37
UKN,2019-04-12,35
UKN,2019-04-15,55
UKN,2019-04-16,39
UKN,2019-04-17,46
UKN,2019-04-18,37
UKN,2019-04-23,49
UKN,2019-04-24,30
UKN,2019-04-25,29
UKN,2019-04-26,35
UKN,2019-04-29,36
UKN,2019-04-30,42
UKN,2019-05-01,39
UKN,2019-05-02,50
UKN,2019-05-03,29
UKN,2019-05-07,45
UKN,2019-05-08,40
UKN,2019-05-09,34
UKN,2019-05-10,44
UKN,2019-05-13,43
UKN,2019-05-14,41
UKN,2019-05-15,53
UKN,2019-05-16,31
UKN,2019-05-17,43
UKN,2019-05-20,34
UKN,2019-05-21,44
UKN,2019-05-22,45
UKN,2019-05-23,30
UKN,2019-05-24,32
UKN,2019-05-28,54
UKN,2019-05-29,41
UKN,2019-05-30,42
UKN,2019-05-31,29
UKN,2019-06-03,40
UKN,2019-06-04,41
UKN,2019-06-05,49
UKN,2019-06-06,38
UKN,2019-06-07,20
UKN,2019-06-10,38
UKN,2019-06-11,25
UKN,2019-06-12,47
UKN,2019-06-13,32
UKN,2019-06-14,22
UKN,2019-06-15,5
UKN,2019-06-17,27
UKN,2019-06-18,49
UKN,2019-06-19,53
UKN,2019-06-20,22
UKN,2019-06-21,24
UKN,2019-06-24,42
UKN,2019-06-25,26
UKN,2019-06-26,34
UKN,2019-06-27,35
UKN,2019-06-28,33
UKN,2019-07-01,28
UKN,2019-07-02,41
UKN,2019-07-03,25
UKN,2019-07-04,32
UKN,2019-07-05,15
UKN,2019-07-08,34
UKN,2019-07-09,41
UKN,2019-07-10,37
UKN,2019-07-11,40
UKN,2019-07-16,71
UKN,2019-07-17,36
UKN,2019-07-18,42
UKN,2019-07-19,22
UKN,2019-07-22,39
UKN,2019-07-23,31
UKN,2019-07-24,37
UKN,2019-07-25,26
UKN,2019-07-26,30
UKN,2019-07-29,57
UKN,2019-07-30,27
UKN,2019-07-31,29
UKN,2019-08-01,35
UKN,2019-08-02,14
UKN,2019-08-05,31
UKN,2019-08-06,19
UKN,2019-08-07,36
UKN,2019-08-08,24
UKN,2019-08-09,27
UKN,2019-08-12,34
UKN,2019-08-13,22
UKN,2019-08-14,21
UKN,2019-08-15,27
UKN,2019-08-16,29
UKN,2019-08-19,28
UKN,2019-08-20,27
UKN,2019-08-21,30
UKN,2019-08-22,26
UKN,2019-08-23,21
UKN,2019-08-27,42
UKN,2019-08-28,33
UKN,2019-08-29,34
UKN,2019-08-30,36
UKN,2019-09-02,37
UKN,2019-09-03,22
UKN,2019-09-04,39
UKN,2019-09-05,39
UKN,2019-09-06,25
UKN,2019-09-09,34
UKN,2019-09-10,32
UKN,2019-09-11,31
UKN,2019-09-12,25
UKN,2019-09-13,36
UKN,2019-09-16,33
UKN,2019-09-17,24
UKN,2019-09-18,31
UKN,2019-09-19,37
UKN,2019-09-20,19
UKN,2019-09-23,48
UKN,2019-09-24,33
UKN,2019-09-25,28
UKN,2019-09-26,31
UKN,2019-09-27,18
UKN,2019-09-30,39
UKN,2019-10-01,43
UKN,2019-10-02,30
UKN,2019-10-03,23
UKN,2019-10-04,49
UKN,2019-10-07,47
UKN,2019-10-08,22
UKN,2019-10-09,32
UKN,2019-10-10,28
UKN,2019-10-11,37
UKN,2019-10-12,1
UKN,2019-10-14,38
UKN,2019-10-15,35
UKN,2019-10-16,29
UKN,2019-10-17,38
UKN,2019-10-18,16
UKN,2019-10-21,24
UKN,2019-10-22,46
UKN,2019-10-23,27
UKN,2019-10-24,36
UKN,2019-10-25,31
UKN,2019-10-28,31
